"","data_row_id","indicator_dataset_id","indicator_id","exposure_type","exposure_unit","exposure_value","outcome_type","outcome_unit","outcome_value","outcome_value_lower","outcome_value_higher","start_year","start_month","start_day","end_year","end_month","end_day","geography","sub_geography","sex","age_group","socioeconomic_group","degree_urbanisation"
"122",122,2,2,"wildfire-related PM2.5","micrograms per metre cubed",15.5,"hospitalisations","attributable rate per 100,000 population",15.5,15,16,2000,1,1,2023,1,1,"Mexico",NA,NA,NA,NA,NA
"123",123,2,2,"wildfire-related PM2.5","micrograms per metre cubed",16,"hospitalisations","attributable rate per 100,000 population",16,15.5,16.5,2000,1,1,2023,1,1,"Mexico",NA,NA,NA,NA,NA
"124",124,2,2,"wildfire-related PM2.5","micrograms per metre cubed",16.5,"hospitalisations","attributable rate per 100,000 population",16.5,16,17,2000,1,1,2023,1,1,"Mexico",NA,NA,NA,NA,NA
"125",125,2,2,"wildfire-related PM2.5","micrograms per metre cubed",17,"hospitalisations","attributable rate per 100,000 population",17,16.5,17.5,2000,1,1,2023,1,1,"Mexico",NA,NA,NA,NA,NA
"126",126,2,2,"wildfire-related PM2.5","micrograms per metre cubed",17.5,"hospitalisations","attributable rate per 100,000 population",17.5,17,18,2000,1,1,2023,1,1,"Mexico",NA,NA,NA,NA,NA
"127",127,2,2,"wildfire-related PM2.5","micrograms per metre cubed",18,"hospitalisations","attributable rate per 100,000 population",18,17.5,18.5,2000,1,1,2023,1,1,"Mexico",NA,NA,NA,NA,NA
"128",128,2,2,"wildfire-related PM2.5","micrograms per metre cubed",18.5,"hospitalisations","attributable rate per 100,000 population",18.5,18,19,2000,1,1,2023,1,1,"Mexico",NA,NA,NA,NA,NA
"129",129,2,2,"wildfire-related PM2.5","micrograms per metre cubed",19,"hospitalisations","attributable rate per 100,000 population",19,18.5,19.5,2000,1,1,2023,1,1,"Mexico",NA,NA,NA,NA,NA
"130",130,2,2,"wildfire-related PM2.5","micrograms per metre cubed",19.5,"hospitalisations","attributable rate per 100,000 population",19.5,19,20,2000,1,1,2023,1,1,"Mexico",NA,NA,NA,NA,NA
"131",131,2,2,"wildfire-related PM2.5","micrograms per metre cubed",0,"hospitalisations","attributable rate per 100,000 population",0,0,0,2000,1,1,2023,1,1,"Senegal",NA,NA,NA,NA,NA
"132",132,2,2,"wildfire-related PM2.5","micrograms per metre cubed",0.5,"hospitalisations","attributable rate per 100,000 population",1.5,1,2,2000,1,1,2023,1,1,"Senegal",NA,NA,NA,NA,NA
"133",133,2,2,"wildfire-related PM2.5","micrograms per metre cubed",1,"hospitalisations","attributable rate per 100,000 population",3,2.5,3.5,2000,1,1,2023,1,1,"Senegal",NA,NA,NA,NA,NA
"134",134,2,2,"wildfire-related PM2.5","micrograms per metre cubed",1.5,"hospitalisations","attributable rate per 100,000 population",4.5,4,5,2000,1,1,2023,1,1,"Senegal",NA,NA,NA,NA,NA
"135",135,2,2,"wildfire-related PM2.5","micrograms per metre cubed",2,"hospitalisations","attributable rate per 100,000 population",6,5.5,6.5,2000,1,1,2023,1,1,"Senegal",NA,NA,NA,NA,NA
"136",136,2,2,"wildfire-related PM2.5","micrograms per metre cubed",2.5,"hospitalisations","attributable rate per 100,000 population",7.5,7,8,2000,1,1,2023,1,1,"Senegal",NA,NA,NA,NA,NA
"137",137,2,2,"wildfire-related PM2.5","micrograms per metre cubed",3,"hospitalisations","attributable rate per 100,000 population",9,8.5,9.5,2000,1,1,2023,1,1,"Senegal",NA,NA,NA,NA,NA
"138",138,2,2,"wildfire-related PM2.5","micrograms per metre cubed",3.5,"hospitalisations","attributable rate per 100,000 population",10.5,10,11,2000,1,1,2023,1,1,"Senegal",NA,NA,NA,NA,NA
"139",139,2,2,"wildfire-related PM2.5","micrograms per metre cubed",4,"hospitalisations","attributable rate per 100,000 population",12,11.5,12.5,2000,1,1,2023,1,1,"Senegal",NA,NA,NA,NA,NA
"140",140,2,2,"wildfire-related PM2.5","micrograms per metre cubed",4.5,"hospitalisations","attributable rate per 100,000 population",13.5,13,14,2000,1,1,2023,1,1,"Senegal",NA,NA,NA,NA,NA
"141",141,2,2,"wildfire-related PM2.5","micrograms per metre cubed",5,"hospitalisations","attributable rate per 100,000 population",15,14.5,15.5,2000,1,1,2023,1,1,"Senegal",NA,NA,NA,NA,NA
"142",142,2,2,"wildfire-related PM2.5","micrograms per metre cubed",5.5,"hospitalisations","attributable rate per 100,000 population",16.5,16,17,2000,1,1,2023,1,1,"Senegal",NA,NA,NA,NA,NA
"143",143,2,2,"wildfire-related PM2.5","micrograms per metre cubed",6,"hospitalisations","attributable rate per 100,000 population",18,17.5,18.5,2000,1,1,2023,1,1,"Senegal",NA,NA,NA,NA,NA
"144",144,2,2,"wildfire-related PM2.5","micrograms per metre cubed",6.5,"hospitalisations","attributable rate per 100,000 population",19.5,19,20,2000,1,1,2023,1,1,"Senegal",NA,NA,NA,NA,NA
"145",145,2,2,"wildfire-related PM2.5","micrograms per metre cubed",7,"hospitalisations","attributable rate per 100,000 population",21,20.5,21.5,2000,1,1,2023,1,1,"Senegal",NA,NA,NA,NA,NA
"146",146,2,2,"wildfire-related PM2.5","micrograms per metre cubed",7.5,"hospitalisations","attributable rate per 100,000 population",22.5,22,23,2000,1,1,2023,1,1,"Senegal",NA,NA,NA,NA,NA
"147",147,2,2,"wildfire-related PM2.5","micrograms per metre cubed",8,"hospitalisations","attributable rate per 100,000 population",24,23.5,24.5,2000,1,1,2023,1,1,"Senegal",NA,NA,NA,NA,NA
"148",148,2,2,"wildfire-related PM2.5","micrograms per metre cubed",8.5,"hospitalisations","attributable rate per 100,000 population",25.5,25,26,2000,1,1,2023,1,1,"Senegal",NA,NA,NA,NA,NA
"149",149,2,2,"wildfire-related PM2.5","micrograms per metre cubed",9,"hospitalisations","attributable rate per 100,000 population",27,26.5,27.5,2000,1,1,2023,1,1,"Senegal",NA,NA,NA,NA,NA
"150",150,2,2,"wildfire-related PM2.5","micrograms per metre cubed",9.5,"hospitalisations","attributable rate per 100,000 population",28.5,28,29,2000,1,1,2023,1,1,"Senegal",NA,NA,NA,NA,NA
"151",151,2,2,"wildfire-related PM2.5","micrograms per metre cubed",10,"hospitalisations","attributable rate per 100,000 population",30,29.5,30.5,2000,1,1,2023,1,1,"Senegal",NA,NA,NA,NA,NA
"152",152,2,2,"wildfire-related PM2.5","micrograms per metre cubed",10.5,"hospitalisations","attributable rate per 100,000 population",31.5,31,32,2000,1,1,2023,1,1,"Senegal",NA,NA,NA,NA,NA
"153",153,2,2,"wildfire-related PM2.5","micrograms per metre cubed",11,"hospitalisations","attributable rate per 100,000 population",33,32.5,33.5,2000,1,1,2023,1,1,"Senegal",NA,NA,NA,NA,NA
"154",154,2,2,"wildfire-related PM2.5","micrograms per metre cubed",11.5,"hospitalisations","attributable rate per 100,000 population",34.5,34,35,2000,1,1,2023,1,1,"Senegal",NA,NA,NA,NA,NA
"155",155,2,2,"wildfire-related PM2.5","micrograms per metre cubed",12,"hospitalisations","attributable rate per 100,000 population",36,35.5,36.5,2000,1,1,2023,1,1,"Senegal",NA,NA,NA,NA,NA
